type = fancymenu_layout

layout-meta {
  identifier = me.axieum.mcmod.authme.impl.gui.AuthMethodScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1724922902617
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:77098471-19dd-4e25-b1ea-0505cb0fa2db-1724922863071] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = b1b349ae-4e6c-4847-be99-c33f63f1418b-1724922863071
  [executable_block:b1b349ae-4e6c-4847-be99-c33f63f1418b-1724922863071][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 450527
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -50
  y = 22
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3cb8eadd-7c75-4a5c-a307-fe9f2ba37b4b-1724922863071
  [loading_requirement_container_meta:3cb8eadd-7c75-4a5c-a307-fe9f2ba37b4b-1724922863071] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 212b74a7-cfaf-4d50-8285-7d3e8b90b374-1724922863071
  [executable_block:212b74a7-cfaf-4d50-8285-7d3e8b90b374-1724922863071][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 490495
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 161
  y = 123
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8731acb6-6fa9-4f10-8a27-918a47fb9e21-1724922863071
  [loading_requirement_container_meta:8731acb6-6fa9-4f10-8a27-918a47fb9e21-1724922863071] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e274c54b-6a7e-443a-8fe6-0521f32d8d61-1724922863071
  [executable_block:e274c54b-6a7e-443a-8fe6-0521f32d8d61-1724922863071][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 514495
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 2
  y = -3
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b9e62bd9-972b-406f-9388-b8d6fa56a57d-1724922863071
  [loading_requirement_container_meta:b9e62bd9-972b-406f-9388-b8d6fa56a57d-1724922863071] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 08bfffee-ce41-41b2-971d-465e40df9fbf-1724922863071
  [executable_block:08bfffee-ce41-41b2-971d-465e40df9fbf-1724922863071][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 466495
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -22
  y = -3
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 463bc79b-4c0d-4f6b-9c42-a2035705311b-1724922863071
  [loading_requirement_container_meta:463bc79b-4c0d-4f6b-9c42-a2035705311b-1724922863071] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

